Engine Cylinders,highway MPG,,,,,
4,16,,,,,
4,16,,,,,
4,16,,,,,
4,16,,,,,
4,16,,,,,
4,16,,,,,
12,38,,,,,
12,38,,,,,
12,37,,,,,
4,37,,,,,
4,38,,,,,
4,38,,,,,
4,16,,,,,
4,16,,,,,
4,16,,,,,
4,36,,,,,
4,35,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,32,,,,,
4,35,,,,,
6,36,,,,,
8,32,,,,,
8,35,,,,,
8,35,,,,,
6,35,,,,,
8,36,,,,,
6,28,,,,,
8,23,,,,,
6,23,,,,,
8,23,,,,,
8,28,,,,,
8,23,,,,,
8,28,,,,,
6,23,,,,,
6,28,,,,,
0,23,,,,,
0,23,,,,,
4,23,,,,,
4,23,,,,,
4,29,,,,,
4,28,,,,,
4,105,,,,,
4,105,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,38,,,,,
4,41,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,41,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
6,37,,,,,
6,40,,,,,
6,37,,,,,
6,36,,,,,
6,36,,,,,
6,37,,,,,
6,26,,,,,
6,23,,,,,
6,26,,,,,
6,26,,,,,
6,23,,,,,
6,23,,,,,
6,26,,,,,
6,25,,,,,
6,23,,,,,
6,23,,,,,
6,26,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,26,,,,,
6,26,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
8,20,,,,,
8,20,,,,,
8,18,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,21,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
12,21,,,,,
12,22,,,,,
8,23,,,,,
8,23,,,,,
12,23,,,,,
4,22,,,,,
4,20,,,,,
4,20,,,,,
4,24,,,,,
4,24,,,,,
4,20,,,,,
4,25,,,,,
4,32,,,,,
4,31,,,,,
0,31,,,,,
4,36,,,,,
4,36,,,,,
4,40,,,,,
0,36,,,,,
4,40,,,,,
4,99,,,,,
4,36,,,,,
3,40,,,,,
4,40,,,,,
4,99,,,,,
4,36,,,,,
4,36,,,,,
0,40,,,,,
4,42,,,,,
4,36,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,99,,,,,
4,40,,,,,
4,27,,,,,
4,28,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,27,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,27,,,,,
4,28,,,,,
4,27,,,,,
4,28,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,29,,,,,
4,28,,,,,
4,32,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,28,,,,,
4,29,,,,,
4,28,,,,,
4,32,,,,,
4,32,,,,,
4,27,,,,,
4,32,,,,,
4,27,,,,,
4,28,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,28,,,,,
4,34,,,,,
4,36,,,,,
4,33,,,,,
4,29,,,,,
4,29,,,,,
4,39,,,,,
4,37,,,,,
4,33,,,,,
4,29,,,,,
4,30,,,,,
4,29,,,,,
4,37,,,,,
4,29,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,34,,,,,
4,39,,,,,
4,29,,,,,
4,35,,,,,
4,38,,,,,
4,38,,,,,
4,33,,,,,
4,34,,,,,
4,34,,,,,
4,29,,,,,
4,30,,,,,
4,34,,,,,
4,30,,,,,
4,29,,,,,
4,29,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,34,,,,,
4,30,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,34,,,,,
6,30,,,,,
6,34,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,25,,,,,
6,22,,,,,
6,25,,,,,
6,22,,,,,
6,25,,,,,
6,22,,,,,
6,22,,,,,
6,25,,,,,
6,25,,,,,
6,22,,,,,
6,22,,,,,
4,25,,,,,
6,22,,,,,
6,25,,,,,
6,22,,,,,
6,25,,,,,
6,21,,,,,
6,23,,,,,
4,22,,,,,
6,21,,,,,
4,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,23,,,,,
4,21,,,,,
6,23,,,,,
6,21,,,,,
6,22,,,,,
6,22,,,,,
6,21,,,,,
6,23,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
4,22,,,,,
4,22,,,,,
6,22,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
4,23,,,,,
4,23,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,23,,,,,
6,23,,,,,
4,23,,,,,
4,21,,,,,
6,21,,,,,
6,23,,,,,
6,21,,,,,
6,21,,,,,
6,23,,,,,
4,22,,,,,
6,23,,,,,
6,23,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
4,21,,,,,
4,21,,,,,
4,23,,,,,
4,22,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
6,29,,,,,
6,29,,,,,
6,32,,,,,
6,32,,,,,
6,31,,,,,
6,29,,,,,
8,20,,,,,
8,22,,,,,
8,23,,,,,
8,21,,,,,
8,23,,,,,
6,21,,,,,
6,17,,,,,
8,17,,,,,
6,17,,,,,
8,20,,,,,
6,20,,,,,
6,21,,,,,
6,23,,,,,
6,20,,,,,
8,23,,,,,
6,20,,,,,
8,21,,,,,
8,21,,,,,
8,22,,,,,
8,24,,,,,
12,20,,,,,
6,22,,,,,
6,15,,,,,
6,14,,,,,
6,14,,,,,
6,14,,,,,
6,13,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,25,,,,,
6,29,,,,,
6,25,,,,,
6,27,,,,,
6,29,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,29,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
4,27,,,,,
4,27,,,,,
4,29,,,,,
4,25,,,,,
4,25,,,,,
4,27,,,,,
4,29,,,,,
4,29,,,,,
6,28,,,,,
6,29,,,,,
6,28,,,,,
6,29,,,,,
6,23,,,,,
6,29,,,,,
6,22,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,25,,,,,
6,27,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,24,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,26,,,,,
6,25,,,,,
6,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,26,,,,,
4,24,,,,,
4,26,,,,,
4,34,,,,,
6,31,,,,,
6,31,,,,,
6,32,,,,,
6,33,,,,,
4,37,,,,,
4,35,,,,,
6,26,,,,,
6,26,,,,,
4,26,,,,,
6,26,,,,,
6,30,,,,,
6,30,,,,,
4,26,,,,,
6,26,,,,,
4,30,,,,,
4,26,,,,,
6,26,,,,,
6,26,,,,,
6,33,,,,,
6,26,,,,,
6,30,,,,,
4,30,,,,,
6,26,,,,,
8,26,,,,,
6,26,,,,,
8,26,,,,,
6,26,,,,,
8,30,,,,,
6,28,,,,,
8,23,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,20,,,,,
10,30,,,,,
10,30,,,,,
10,30,,,,,
10,30,,,,,
10,30,,,,,
10,30,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
10,20,,,,,
6,20,,,,,
6,20,,,,,
4,20,,,,,
6,20,,,,,
6,20,,,,,
4,20,,,,,
6,24,,,,,
4,25,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,24,,,,,
6,27,,,,,
6,25,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
8,24,,,,,
8,25,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
6,27,,,,,
8,23,,,,,
6,23,,,,,
6,29,,,,,
6,25,,,,,
6,25,,,,,
6,29,,,,,
6,23,,,,,
6,25,,,,,
6,25,,,,,
12,24,,,,,
12,24,,,,,
12,24,,,,,
12,24,,,,,
12,24,,,,,
12,24,,,,,
12,21,,,,,
12,21,,,,,
12,21,,,,,
12,21,,,,,
6,20,,,,,
8,20,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
6,26,,,,,
6,19,,,,,
8,18,,,,,
6,17,,,,,
6,17,,,,,
8,18,,,,,
4,21,,,,,
4,26,,,,,
4,18,,,,,
4,26,,,,,
4,21,,,,,
4,17,,,,,
4,35,,,,,
4,32,,,,,
4,29,,,,,
4,29,,,,,
4,35,,,,,
4,32,,,,,
4,28,,,,,
6,33,,,,,
8,31,,,,,
6,28,,,,,
8,28,,,,,
6,28,,,,,
8,28,,,,,
6,23,,,,,
8,18,,,,,
4,23,,,,,
6,18,,,,,
8,22,,,,,
8,17,,,,,
6,24,,,,,
6,17,,,,,
6,29,,,,,
4,22,,,,,
4,17,,,,,
4,17,,,,,
4,23,,,,,
4,23,,,,,
4,22,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,29,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,33,,,,,
6,32,,,,,
6,32,,,,,
4,32,,,,,
4,33,,,,,
6,33,,,,,
6,33,,,,,
6,25,,,,,
6,24,,,,,
4,33,,,,,
8,33,,,,,
8,24,,,,,
6,25,,,,,
4,25,,,,,
4,25,,,,,
4,33,,,,,
4,17,,,,,
4,18,,,,,
4,22,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,32,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,34,,,,,
4,34,,,,,
4,32,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,42,,,,,
4,35,,,,,
4,43,,,,,
4,36,,,,,
4,35,,,,,
4,36,,,,,
4,43,,,,,
4,43,,,,,
4,42,,,,,
4,42,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,36,,,,,
4,34,,,,,
4,34,,,,,
4,35,,,,,
4,34,,,,,
4,43,,,,,
4,37,,,,,
4,43,,,,,
4,37,,,,,
4,37,,,,,
4,45,,,,,
4,36,,,,,
4,36,,,,,
4,43,,,,,
4,36,,,,,
4,45,,,,,
4,45,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,37,,,,,
4,36,,,,,
4,37,,,,,
6,37,,,,,
6,36,,,,,
4,35,,,,,
6,35,,,,,
6,36,,,,,
6,36,,,,,
4,27,,,,,
4,27,,,,,
6,30,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
4,30,,,,,
6,33,,,,,
6,27,,,,,
6,27,,,,,
4,27,,,,,
6,27,,,,,
6,33,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,31,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
8,25,,,,,
6,25,,,,,
8,25,,,,,
6,25,,,,,
6,25,,,,,
6,26,,,,,
8,25,,,,,
4,28,,,,,
4,25,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,25,,,,,
4,25,,,,,
4,23,,,,,
4,26,,,,,
4,23,,,,,
4,23,,,,,
4,25,,,,,
4,23,,,,,
4,25,,,,,
4,23,,,,,
4,25,,,,,
4,26,,,,,
4,23,,,,,
6,25,,,,,
6,23,,,,,
6,23,,,,,
6,25,,,,,
6,26,,,,,
6,25,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,23,,,,,
8,23,,,,,
8,16,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
8,21,,,,,
8,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
6,21,,,,,
6,21,,,,,
6,30,,,,,
6,33,,,,,
6,32,,,,,
6,30,,,,,
6,23,,,,,
6,23,,,,,
6,27,,,,,
6,25,,,,,
6,29,,,,,
6,29,,,,,
6,26,,,,,
6,26,,,,,
6,29,,,,,
8,28,,,,,
8,26,,,,,
8,28,,,,,
8,27,,,,,
8,26,,,,,
8,26,,,,,
6,21,,,,,
6,22,,,,,
6,22,,,,,
8,22,,,,,
8,23,,,,,
8,23,,,,,
8,34,,,,,
6,34,,,,,
6,34,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
8,23,,,,,
8,23,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,19,,,,,
4,19,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
8,33,,,,,
8,31,,,,,
8,33,,,,,
8,31,,,,,
8,31,,,,,
8,33,,,,,
8,20,,,,,
8,19,,,,,
8,19,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
5,20,,,,,
5,18,,,,,
8,18,,,,,
5,18,,,,,
5,18,,,,,
8,18,,,,,
8,18,,,,,
5,18,,,,,
5,16,,,,,
5,18,,,,,
5,18,,,,,
8,16,,,,,
8,16,,,,,
5,18,,,,,
5,18,,,,,
8,18,,,,,
5,18,,,,,
4,16,,,,,
4,16,,,,,
4,18,,,,,
4,18,,,,,
4,16,,,,,
4,18,,,,,
4,30,,,,,
4,29,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,30,,,,,
4,32,,,,,
4,32,,,,,
6,29,,,,,
6,32,,,,,
6,32,,,,,
6,32,,,,,
6,32,,,,,
6,32,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,24,,,,,
4,25,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
4,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
4,24,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,31,,,,,
4,35,,,,,
4,32,,,,,
4,35,,,,,
4,32,,,,,
4,32,,,,,
4,35,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
10,34,,,,,
10,34,,,,,
10,34,,,,,
10,34,,,,,
6,34,,,,,
6,34,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
6,21,,,,,
6,99,,,,,
6,99,,,,,
6,102,,,,,
0,25,,,,,
0,24,,,,,
0,25,,,,,
0,25,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,111,,,,,
4,111,,,,,
4,111,,,,,
4,106,,,,,
4,42,,,,,
4,41,,,,,
4,38,,,,,
4,38,,,,,
4,31,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
6,36,,,,,
6,36,,,,,
6,36,,,,,
6,35,,,,,
6,35,,,,,
6,35,,,,,
6,35,,,,,
6,35,,,,,
6,35,,,,,
4,30,,,,,
4,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
4,30,,,,,
4,30,,,,,
6,30,,,,,
6,30,,,,,
6,31,,,,,
6,31,,,,,
6,25,,,,,
4,29,,,,,
4,29,,,,,
4,31,,,,,
6,31,,,,,
6,25,,,,,
6,25,,,,,
6,29,,,,,
6,25,,,,,
6,29,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,28,,,,,
4,25,,,,,
4,25,,,,,
4,23,,,,,
4,23,,,,,
4,24,,,,,
4,25,,,,,
4,25,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,23,,,,,
4,25,,,,,
4,23,,,,,
4,25,,,,,
4,23,,,,,
4,25,,,,,
4,25,,,,,
4,37,,,,,
4,36,,,,,
4,33,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,34,,,,,
4,34,,,,,
4,37,,,,,
4,36,,,,,
4,37,,,,,
4,34,,,,,
4,33,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,34,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,37,,,,,
4,38,,,,,
4,36,,,,,
4,36,,,,,
4,37,,,,,
4,35,,,,,
4,38,,,,,
4,35,,,,,
4,36,,,,,
4,37,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,28,,,,,
4,28,,,,,
4,29,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,24,,,,,
6,26,,,,,
6,24,,,,,
6,25,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,37,,,,,
6,37,,,,,
6,37,,,,,
6,37,,,,,
6,33,,,,,
6,32,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,27,,,,,
6,30,,,,,
6,27,,,,,
6,30,,,,,
6,30,,,,,
6,27,,,,,
6,27,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,26,,,,,
6,26,,,,,
8,27,,,,,
8,27,,,,,
8,27,,,,,
6,28,,,,,
6,26,,,,,
6,28,,,,,
6,26,,,,,
6,26,,,,,
6,28,,,,,
6,23,,,,,
4,23,,,,,
4,23,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,33,,,,,
4,32,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
5,33,,,,,
5,48,,,,,
4,48,,,,,
5,48,,,,,
5,48,,,,,
5,48,,,,,
5,48,,,,,
4,48,,,,,
4,48,,,,,
5,31,,,,,
4,31,,,,,
5,42,,,,,
4,31,,,,,
4,31,,,,,
5,33,,,,,
5,33,,,,,
4,39,,,,,
5,39,,,,,
4,31,,,,,
4,39,,,,,
5,31,,,,,
4,42,,,,,
5,42,,,,,
5,31,,,,,
5,31,,,,,
5,39,,,,,
4,33,,,,,
4,42,,,,,
5,39,,,,,
4,33,,,,,
4,39,,,,,
4,31,,,,,
5,31,,,,,
5,31,,,,,
5,31,,,,,
5,42,,,,,
5,42,,,,,
4,33,,,,,
5,39,,,,,
5,39,,,,,
4,42,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,42,,,,,
4,30,,,,,
4,30,,,,,
4,39,,,,,
4,42,,,,,
4,37,,,,,
4,33,,,,,
4,37,,,,,
4,37,,,,,
4,45,,,,,
4,33,,,,,
4,37,,,,,
4,46,,,,,
4,33,,,,,
4,32,,,,,
4,45,,,,,
4,32,,,,,
4,33,,,,,
4,46,,,,,
4,32,,,,,
4,34,,,,,
4,32,,,,,
4,34,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,46,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,48,,,,,
4,34,,,,,
4,45,,,,,
4,34,,,,,
4,34,,,,,
4,37,,,,,
4,37,,,,,
4,39,,,,,
4,36,,,,,
4,33,,,,,
4,39,,,,,
4,36,,,,,
4,33,,,,,
4,33,,,,,
4,39,,,,,
4,33,,,,,
4,36,,,,,
4,36,,,,,
4,39,,,,,
4,39,,,,,
4,37,,,,,
4,48,,,,,
4,39,,,,,
4,33,,,,,
4,39,,,,,
4,33,,,,,
4,33,,,,,
6,33,,,,,
6,36,,,,,
6,33,,,,,
6,38,,,,,
6,40,,,,,
6,38,,,,,
6,40,,,,,
6,35,,,,,
6,33,,,,,
6,16,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,21,,,,,
6,20,,,,,
6,16,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,21,,,,,
6,20,,,,,
6,18,,,,,
6,18,,,,,
6,20,,,,,
6,16,,,,,
6,18,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
4,18,,,,,
4,20,,,,,
6,18,,,,,
4,18,,,,,
4,20,,,,,
6,24,,,,,
6,24,,,,,
4,24,,,,,
4,24,,,,,
6,26,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,26,,,,,
4,25,,,,,
4,25,,,,,
6,26,,,,,
4,26,,,,,
6,24,,,,,
4,24,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,26,,,,,
4,26,,,,,
6,24,,,,,
